序號,餐廳編號,餐廳名稱,餐點編號,菜牌編號,餐點名稱,英文名稱,據點,建檔日期
536,DWJKC,大王健康餐盒,27CGBDXI,DWJKC-27CGBDXI,打拋雞胸-無飯,Thai Basil Chicken Breast - No Rice,聯發科瑞光,2025-04-21 09:58:44
537,DWJKC,大王健康餐盒,53QMFUMN,DWJKC-53QMFUMN,蔥鹽雞胸,Green Onion Salt Chicken Breast,聯發科瑞光,2025-04-21 09:58:44
538,HFKY,伙房烤魚,71MTGYKJ,HFKY-71MTGYKJ,三杯雞肉飯,Three Cup Chicken Rice,聯發科瑞光,2025-04-21 09:58:44
539,HFKY,伙房烤魚,75NENHQE,HFKY-75NENHQE,沙茶豬肉飯,Satay Pork Rice,聯發科瑞光,2025-04-21 09:58:44
540,HFKY,伙房烤魚,49DSLRCA,HFKY-49DSLRCA,醬燒排骨飯,Braised Pork Ribs Rice,聯發科瑞光,2025-04-21 09:58:44
541,HFKY,伙房烤魚,80PYDJWM,HFKY-80PYDJWM,塔香魚排飯,Basil Fish Fillet Rice,聯發科瑞光,2025-04-21 09:58:44
542,WWTYF,味屋饕一番,77MGTTCH,WWTYF-77MGTTCH,日式醬烤雞腿餐盒,Japanese Sauce Grilled Chicken Thigh Meal Box,聯發科瑞光,2025-04-21 09:58:44
543,WWTYF,味屋饕一番,49CFAZGZ,WWTYF-49CFAZGZ,洋蔥牛五花肉餐盒,Onion Beef Belly Meal Box,聯發科瑞光,2025-04-21 09:58:44
544,WWTYF,味屋饕一番,06ASJEHW,WWTYF-06ASJEHW,薑燒豬五花肉餐盒,Ginger Pork Belly Meal Box,聯發科瑞光,2025-04-21 09:58:44
545,WWTYF,味屋饕一番,30FFINCL,WWTYF-30FFINCL,薑汁雞胸燒肉餐盒,Ginger Chicken Breast and BBQ Pork Meal Box,聯發科瑞光,2025-04-21 09:58:44
546,WWTYF,味屋饕一番,45HFKHKS,WWTYF-45HFKHKS,日式鹽烤鯖魚餐盒,Japanese Salt-Grilled Mackerel Meal Box,聯發科瑞光,2025-04-21 09:58:44
547,WWTYF,味屋饕一番,23ECBPSD,WWTYF-23ECBPSD,香梗醬爆豆福餐盒(蛋奶素),Fragrant Stem Sauce Tofu Meal Box (Vegetarian with Egg and Dairy),聯發科瑞光,2025-04-21 09:58:44
548,MSHB,摩斯漢堡,32JZAGBX,MSHB-32JZAGBX,摩斯蜜汁烤雞堡紅茶,MOS Honey Grilled Chicken Burger with Black Tea,聯發科瑞光,2025-04-21 09:58:44
549,LYSJK,路易莎健康餐,84SMLAMG,LYSJK-84SMLAMG,雞胸長好肌飯-無飯,Chicken Breast Muscle Building Meal - No Rice,聯發科瑞光,2025-04-21 09:58:44
550,LYSJK,路易莎健康餐,16FGSSRU,LYSJK-16FGSSRU,打拋好好雞飯,Thai Basil Chicken Rice,聯發科瑞光,2025-04-21 09:58:44
551,LYSJK,路易莎健康餐,54XQYBVK,LYSJK-54XQYBVK,味噌真好豬飯,Miso Good Pork Rice,聯發科瑞光,2025-04-21 09:58:44
552,LYSJK,路易莎健康餐,15FUDWVC,LYSJK-15FUDWVC,雞腿好棒棒飯,Chicken Thigh Deluxe Rice,聯發科瑞光,2025-04-21 09:58:44
553,LYSJK,路易莎健康餐,79NVRZKZ,LYSJK-79NVRZKZ,照燒魚兒游飯,Teriyaki Fish Rice,聯發科瑞光,2025-04-21 09:58:44
554,LYSJK,路易莎健康餐,27UEWAES,LYSJK-27UEWAES,菜多好纖細飯(蛋素),Veggie Fiber Rice (Egg Vegetarian),聯發科瑞光,2025-04-21 09:58:44
